Id,Response
11430,6
11431,6
11432,6
11433,6
11435,6
11437,8
11439,6
11441,6
11444,8
11447,8
11458,6
11461,8
11464,6
11467,6
11471,6
11476,6
11477,6
11480,6
11485,6
11487,6
11489,6
11500,6
11502,6
11509,6
11518,6
11521,6
11523,6
11526,6
11528,6
11534,6
11542,6
11548,6
11550,6
11551,6
11552,6
11565,6
11566,6
11570,6
11572,4
11584,8
11588,6
11592,4
11598,6
11604,6
11606,6
11607,6
11609,6
11613,6
11615,6
11616,6
11617,6
11619,6
11621,8
11622,6
11623,6
11625,6
11629,6
11634,6
11637,6
11642,6
11657,6
11663,6
11666,6
11671,6
11681,6
11683,6
11694,6
11697,6
11700,6
11703,6
11713,6
11721,6
11725,6
11729,6
11736,6
11739,6
11740,6
11744,6
11750,6
11752,6
11753,6
11754,7
11759,7
11760,8
11767,6
11772,6
11776,6
11780,8
11783,6
11786,8
11790,8
11792,6
11797,6
11799,6
11801,6
11807,6
11813,6
11818,6
11835,6
11842,6
11843,6
11850,6
11861,6
11868,6
11871,6
11877,7
11887,6
11891,6
11897,6
11900,6
11906,6
11911,6
11913,6
11914,8
11915,6
11921,6
11925,6
11926,6
11932,6
11933,6
11936,6
11939,6
11941,6
11946,6
11947,6
11953,6
11958,6
11959,6
11960,6
11961,6
11962,6
11977,6
11978,6
11985,6
11986,6
11992,6
11997,6
12001,6
12006,6
12010,6
12017,6
12019,6
12041,6
12044,6
12050,6
12055,6
12062,6
12064,8
12068,6
12072,6
12073,6
12077,6
12080,6
12082,6
12088,6
12090,6
12092,6
12093,6
12094,6
12099,6
12106,6
12115,8
12124,6
12128,8
12132,6
12139,6
12147,8
12154,6
12162,6
12167,6
12169,6
12170,6
12171,6
12173,6
12178,6
12180,6
12182,6
12185,6
12195,6
12198,6
12204,6
12205,6
12206,6
12207,6
12209,6
12212,6
12215,6
12230,6
12236,6
12241,6
12244,6
12246,6
12261,6
12262,8
12265,6
12267,6
12268,6
12276,6
12279,6
12292,6
12295,6
12297,6
12308,6
12312,6
12317,6
12318,6
12321,8
12326,6
12328,8
12331,6
12336,5
12341,6
12343,6
12345,8
12349,6
12350,6
12353,6
12354,6
12361,6
12366,6
12380,6
12381,6
12386,6
12393,6
12396,6
12397,6
12401,6
12404,6
12410,6
12413,6
12417,6
12423,6
12428,6
12431,7
12433,8
12436,6
12440,6
12441,6
12448,6
12450,6
12452,6
12454,6
12457,6
12458,6
12459,6
12460,6
12472,8
12481,6
12483,6
12485,6
12486,6
12490,6
12499,6
12501,6
12506,6
12507,6
12512,6
12513,6
12515,6
12521,6
12526,6
12538,6
12542,6
12547,6
12548,6
12549,6
12553,6
12554,6
12556,6
12561,6
12562,6
12563,8
12565,6
12568,6
12569,6
12570,6
12577,6
12578,6
12582,6
12583,8
12597,6
12601,6
12606,6
12607,6
12619,6
12622,6
12625,6
12631,6
12635,6
12636,6
12641,6
12643,6
12651,6
12655,8
12660,6
12664,6
12677,6
12681,6
12683,6
12688,6
12689,6
12693,6
12694,6
12696,6
12707,6
12716,6
12720,6
12734,6
12735,6
12738,6
12741,6
12746,6
12753,6
12758,6
12760,6
12768,6
12771,6
12776,6
12780,6
12790,6
12792,1
12793,6
12795,6
12796,6
12797,6
12800,6
12803,6
12807,6
12809,6
12812,6
12816,6
12818,6
12819,6
12823,6
12825,6
12827,6
12829,6
12830,6
12838,6
12839,6
12843,6
12847,6
12848,2
12871,6
12873,6
12874,6
12875,6
12883,8
12890,6
12895,6
12900,6
12901,6
12902,6
12903,6
12904,6
12905,6
12908,8
12911,6
12912,6
12924,6
12930,6
12941,8
12950,6
12951,6
12956,6
12958,6
12967,6
12968,6
12980,8
12982,6
12983,6
12988,6
12996,6
12999,6
13005,6
13008,6
13009,6
13011,6
13012,6
13013,6
13015,6
13016,6
13018,6
13021,6
13024,8
13026,8
13031,8
13032,6
13034,6
13036,6
13039,6
13040,6
13043,6
13044,5
13060,6
13065,6
13075,6
13080,6
13088,6
13095,6
13102,6
13105,6
13107,6
13111,6
13112,6
13120,6
13122,6
13123,8
13124,8
13130,6
13132,6
13140,8
13142,6
13143,6
13144,6
13148,6
13151,6
13154,6
13166,6
13169,6
13175,6
13177,6
13178,6
13179,6
13182,6
13186,6
13188,6
13193,6
13199,6
13206,6
13216,8
13218,6
13228,6
13231,6
13235,6
13246,6
13253,6
13256,6
13259,6
13262,6
13266,6
13269,6
13271,7
13273,6
13274,6
13283,6
13288,6
13296,6
13297,8
13305,6
13312,6
13316,6
13319,6
13320,6
13328,6
13329,6
13335,6
13338,6
13340,8
13344,6
13345,6
13347,6
13350,6
13352,6
13354,6
13362,6
13368,6
13371,6
13374,6
13376,6
13377,6
13381,6
13385,6
13387,6
13395,6
13399,6
13406,6
13407,8
13411,6
13412,6
13422,6
13425,6
13427,6
13431,8
13438,6
13444,6
13445,6
13451,6
13454,6
13459,6
13465,6
13466,6
13472,6
13474,6
13478,6
13480,6
13483,6
13486,6
13499,8
13507,6
13511,6
13521,6
13522,6
13539,6
13541,6
13552,6
13556,6
13557,6
13561,6
13564,6
13573,6
13580,6
13583,6
13584,6
13585,6
13589,6
13590,6
13599,6
13601,6
13604,6
13611,8
13623,6
13629,6
13630,6
13632,8
13633,6
13636,6
13637,6
13644,6
13649,8
13652,6
13657,6
13661,6
13662,6
13664,6
13666,6
13680,6
13681,6
13684,6
13687,6
13689,6
13691,6
13692,6
13697,8
13701,6
13703,6
13709,6
13710,6
13712,8
13720,6
13721,6
13725,6
13728,6
13732,6
13736,6
13740,6
13744,6
13746,6
13750,6
13751,6
13754,6
13756,6
13764,6
13767,6
13776,8
13778,6
13784,6
13788,6
13789,6
13794,6
13798,6
13804,6
13806,6
13807,6
13808,8
13811,6
13831,6
13836,6
13840,6
13841,6
13843,8
13848,6
13851,6
13858,6
13865,6
13869,6
13871,6
13872,6
13873,6
13874,6
13876,6
13884,6
13893,7
13897,6
13907,6
13912,6
13917,6
13932,6
13933,6
13939,6
13942,6
13943,6
13954,6
13956,8
13960,6
13964,6
13965,6
13967,6
13971,6
13972,6
13973,6
13974,6
13976,8
13979,6
13990,6
13994,6
14008,6
14016,8
14023,6
14032,6
14035,6
14038,6
14040,6
14045,6
14052,8
14054,8
14056,6
14076,6
14078,7
14080,6
14085,6
14089,6
14090,8
14091,6
14096,6
14105,6
14108,6
14110,6
14117,6
14118,6
14119,6
14120,6
14122,6
14123,6
14124,6
14125,6
14135,6
14136,6
14138,6
14144,6
14146,6
14151,6
14163,8
14179,6
14181,6
14186,6
14190,6
14197,6
14198,6
14202,6
14203,6
14205,6
14208,6
14211,6
14220,6
14223,8
14227,8
14228,4
14237,6
14238,6
14240,6
14252,6
14254,6
14257,6
14260,6
14264,6
14266,6
14272,6
14273,6
14276,6
14277,6
14278,6
14279,6
14305,6
14313,6
14316,8
14318,6
14322,6
14334,6
14342,6
14346,6
14348,6
14350,6
14357,6
14359,7
14361,6
14363,6
14366,6
14371,6
14372,6
14375,6
14378,6
14380,8
14382,6
14384,6
14385,6
14388,8
14389,6
14391,6
14392,6
14402,7
14412,6
14414,6
14427,6
14428,6
14443,6
14449,6
14453,6
14460,6
14462,6
14465,6
14468,6
14472,8
14474,6
14475,8
14477,6
14479,6
14482,6
14489,6
14497,6
14500,8
14508,6
14509,6
14522,6
14525,6
14538,7
14539,6
14541,6
14543,6
14544,6
14549,6
14550,1
14552,6
14556,6
14563,6
14564,6
14566,6
14572,2
14574,6
14575,6
14579,6
14582,6
14585,6
14591,6
14592,6
14595,6
14604,6
14607,6
14612,8
14616,6
14618,6
14632,6
14633,6
14634,6
14635,6
14650,6
14657,6
14661,6
14662,6
14664,6
14672,6
14677,6
14681,8
14684,6
14689,6
14697,7
14700,6
14701,6
14717,6
14721,6
14733,6
14735,6
14737,6
14739,6
14740,6
14748,6
14750,6
14752,6
14754,6
14755,8
14763,6
14765,6
14779,6
14782,6
14785,6
14790,6
14792,6
14801,6
14812,6
14813,6
14816,6
14817,6
14819,6
14823,6
14831,6
14836,6
14838,6
14840,6
14844,6
14849,6
14851,6
14852,6
14858,6
14859,6
14862,6
14863,6
14869,6
14879,6
14882,6
14885,6
14890,6
14893,6
14897,8
14898,6
14901,6
14902,6
14917,6
14922,6
14924,6
14934,6
14940,6
14941,6
14945,6
14948,6
14956,6
14962,6
14963,6
14966,6
14972,8
14974,6
14977,8
14980,6
14990,7
14991,6
14998,6
15000,8
15014,6
15021,6
15025,6
15031,6
15036,6
15042,8
15047,6
15049,8
15055,6
15058,8
15059,6
15061,6
15069,6
15070,6
15072,8
15077,6
15085,6
15101,6
15105,6
15107,6
15108,6
15109,6
15111,6
15112,6
15113,6
15122,6
15128,6
15129,6
15131,8
15135,2
15136,6
15138,6
15140,6
15151,6
15160,6
15170,6
15171,6
15177,6
15184,6
15187,6
15195,6
15196,6
15202,6
15203,6
15205,6
15220,6
15222,6
15224,6
15226,6
15229,6
15232,6
15234,6
15250,6
15254,6
15258,6
15260,6
15261,6
15272,6
15276,6
15278,6
15282,6
15289,6
15290,6
15294,6
15298,7
15300,6
15304,6
15307,6
15308,6
15314,6
15322,6
15323,6
15330,6
15333,6
15334,6
15335,6
15341,6
15342,6
15343,6
15345,8
15346,8
15355,6
15356,6
15360,6
15364,6
15368,6
15389,6
15398,6
15400,6
15401,6
15405,2
15406,6
15408,6
15414,6
15416,6
15417,6
15428,6
15431,6
15434,6
15436,6
15437,6
15438,6
15440,6
15448,6
15449,6
15450,6
15451,6
15454,6
15459,6
15466,7
15468,6
15475,6
15478,6
15482,6
15483,6
15485,6
15494,8
15497,6
15504,6
15507,6
15519,6
15520,6
15521,6
15524,6
15534,8
15539,6
15540,6
15541,6
15543,6
15547,6
15548,6
15551,8
15563,6
15565,6
15569,8
15570,8
15572,6
15575,6
15584,6
15585,6
15587,6
15588,6
15592,6
15593,6
15599,6
15603,6
15605,8
15606,6
15607,6
15622,8
15623,6
15628,6
15630,6
15632,8
15635,6
15642,6
15643,6
15647,6
15648,6
15651,7
15652,6
15655,6
15656,6
15657,6
15659,6
15663,6
15664,6
15665,8
15666,6
15667,8
15672,6
15676,6
15685,6
15697,8
15705,6
15706,6
15715,6
15720,6
15724,6
15725,8
15726,8
15729,6
15731,6
15745,6
15753,6
15754,6
15760,6
15763,6
15764,6
15767,6
15770,7
15772,6
15777,6
15781,6
15784,6
15785,6
15799,6
15803,6
15805,6
15806,6
15808,6
15810,6
15816,6
15818,6
15824,6
15825,6
15827,6
15834,6
15835,6
15837,6
15839,6
15843,6
15845,6
15850,6
15852,6
15853,6
15864,6
15866,6
15868,6
15869,6
15876,6
15877,6
15882,6
15891,6
15900,7
15905,6
15913,6
15918,6
15925,6
15933,6
15936,6
15939,6
15940,8
15944,6
15945,8
15950,8
15951,6
15958,6
15971,6
15972,6
15976,6
15979,6
15980,6
15984,8
15985,6
15986,6
15987,6
15988,6
15990,6
15991,6
15993,6
16008,6
16009,6
16011,6
16016,6
16022,6
16024,6
16025,6
16031,6
16032,6
16036,6
16039,6
16043,6
16044,6
16046,6
16051,6
16052,6
16056,6
16057,8
16061,6
16067,6
16070,6
16073,6
16075,8
16076,6
16079,6
16081,6
16082,6
16083,6
16086,8
16088,6
16094,7
16097,6
16099,6
16102,6
16107,6
16112,8
16115,6
16119,8
16120,6
16123,6
16128,6
16134,6
16138,6
16141,6
16142,6
16144,6
16154,6
16155,6
16159,6
16161,6
16163,6
16168,8
16169,6
16170,6
16173,6
16175,6
16176,6
16177,6
16182,6
16183,6
16186,6
16188,6
16194,6
16201,6
16204,6
16205,6
16208,6
16212,8
16213,6
16221,6
16227,6
16231,6
16233,6
16234,6
16235,6
16238,6
16239,6
16245,6
16247,7
16248,6
16252,6
16257,6
16259,6
16260,6
16262,6
16264,6
16268,6
16273,6
16277,6
16284,6
16290,8
16291,6
16304,6
16307,6
16309,6
16310,6
16317,6
16319,6
16323,6
16329,6
16340,6
16345,6
16348,6
16350,6
16353,8
16363,6
16364,8
16366,6
16379,6
16387,6
16390,7
16392,6
16393,8
16396,6
16398,6
16400,6
16403,8
16409,7
16414,6
16417,6
16418,6
16420,6
16421,6
16422,6
16430,6
16432,6
16433,6
16434,6
16435,6
16436,6
16444,6
16451,6
16458,6
16463,6
16466,6
16469,6
16471,6
16475,6
16480,6
16481,6
16486,6
16489,6
16493,6
16499,6
16507,6
16509,6
16514,6
16515,8
16518,6
16520,6
16525,6
16531,6
16532,6
16534,6
16537,6
16538,6
16539,6
16540,6
16549,7
16558,6
16560,6
16569,6
16571,6
16574,6
16581,6
16583,6
16590,6
16594,8
16616,6
16617,6
16619,8
16623,6
16629,6
16634,8
16640,6
16641,6
16642,6
16650,5
16656,6
16658,6
16664,6
16671,8
16676,6
16678,6
16685,6
16693,6
16695,6
16698,6
16702,6
16708,6
16713,6
16727,6
16728,6
16736,6
16743,6
16746,6
16751,6
16752,6
16754,6
16775,6
16782,6
16783,6
16785,6
16796,6
16797,6
16804,6
16814,6
16816,6
16819,2
16828,6
16834,6
16836,6
16840,6
16841,6
16844,6
16845,6
16860,6
16867,8
16869,6
16878,6
16879,6
16885,2
16897,6
16904,6
16905,8
16911,6
16912,6
16916,6
16918,6
16923,6
16927,6
16932,6
16938,6
16939,6
16944,6
16948,6
16956,8
16961,6
16964,6
16966,6
16971,6
16972,6
16978,6
16983,6
16989,6
16990,8
16992,6
16994,6
16997,7
17002,6
17008,6
17015,6
17018,1
17019,6
17026,6
17029,6
17035,6
17038,6
17044,6
17047,6
17051,6
17054,6
17055,6
17070,6
17073,6
17075,6
17078,6
17079,8
17080,6
17081,6
17082,6
17084,6
17090,6
17091,6
17103,6
17120,7
17128,6
17129,6
17130,6
17133,6
17135,6
17136,6
17138,6
17164,6
17165,6
17175,6
17176,6
17189,6
17191,6
17193,6
17194,6
17201,6
17203,6
17208,6
17212,6
17213,6
17214,8
17215,6
17219,6
17225,6
17226,6
17227,6
17233,6
17235,6
17245,8
17254,8
17258,8
17261,6
17262,6
17263,6
17265,6
17273,6
17276,6
17278,6
17281,6
17284,6
17287,6
17290,8
17292,7
17298,7
17299,6
17300,6
17301,6
17302,6
17311,6
17314,6
17321,6
17322,6
17324,6
17328,6
17331,6
17332,6
17337,6
17343,6
17344,6
17345,8
17348,8
17354,6
17362,6
17363,6
17365,6
17376,8
17383,6
17385,6
17391,6
17394,6
17395,6
17396,6
17401,6
17404,8
17405,6
17407,6
17411,6
17424,6
17427,6
17435,6
17438,6
17440,6
17444,6
17445,6
17449,6
17456,6
17458,6
17459,6
17468,6
17470,6
17472,6
17477,6
17479,6
17483,6
17485,6
17492,6
17493,6
17496,6
17499,8
17506,6
17507,6
17513,6
17516,6
17520,6
17524,6
17528,6
17538,6
17541,6
17545,6
17546,6
17552,6
17553,6
17555,6
17565,6
17567,6
17571,6
17573,6
17574,6
17580,6
17582,6
17598,6
17602,6
17606,6
17607,6
17623,6
17632,8
17633,6
17643,6
17646,6
17647,8
17648,6
17657,6
17658,8
17659,6
17667,8
17670,8
17677,6
17678,6
17680,6
17683,6
17684,6
17688,6
17689,6
17693,6
17694,8
17701,6
17702,6
17703,6
17704,6
17708,6
17710,6
17711,6
17712,6
17714,6
17715,6
17716,6
17718,8
17720,6
17724,6
17729,8
17731,6
17734,6
17741,6
17742,6
17744,6
17746,6
17749,6
17752,1
17753,6
17756,6
17757,6
17758,6
17766,6
17769,6
17778,6
17780,6
17781,6
17794,6
17801,6
17805,6
17811,6
17820,6
17824,6
17827,6
17830,6
17832,6
17838,6
17839,6
17840,8
17850,6
17856,6
17859,6
17861,6
17864,6
17868,6
17869,6
17871,6
17872,6
17874,6
17884,6
17885,6
17886,6
17887,6
17892,6
17893,6
17894,6
17897,6
17905,6
17908,6
17913,6
17915,6
17918,6
17922,6
17923,6
17924,6
17925,6
17929,8
17938,8
17940,6
17941,6
17944,6
17953,6
17956,6
17960,6
17965,6
17969,6
17973,7
17977,6
17979,6
17981,6
17982,8
17984,6
17986,6
17989,6
17997,6
17998,6
18000,8
18004,6
18010,6
18012,8
18013,6
18015,6
18027,6
18029,6
18034,6
18043,6
18049,6
18050,6
18053,6
18058,6
18061,6
18063,6
18065,6
18066,6
18071,8
18077,6
18078,6
18083,6
18086,6
18089,6
18096,6
18105,6
18106,6
18107,6
18109,6
18111,6
18115,7
18123,6
18124,6
18125,6
18126,6
18127,6
18132,6
18133,6
18136,6
18145,6
18146,6
18161,6
18166,6
18168,6
18176,6
18177,7
18178,6
18183,6
18184,8
18186,6
18192,6
18193,6
18197,6
18198,6
18204,6
18206,6
18207,6
18211,6
18212,6
18216,6
18223,6
18225,6
18227,6
18228,4
18229,6
18233,6
18244,6
18248,6
18251,6
18253,6
18256,6
18262,6
18269,6
18270,6
18274,6
18275,6
18283,6
18285,6
18291,6
18292,6
18293,8
18294,6
18297,6
18299,6
18302,6
18309,6
18311,6
18313,6
18326,6
18331,6
18335,6
18336,6
18337,6
18342,6
18351,6
18358,6
18359,6
18361,6
18362,6
18367,6
18369,6
18370,6
18374,6
18376,6
18377,7
18378,6
18380,8
18381,6
18383,6
18389,6
18390,6
18393,6
18394,6
18398,6
18400,6
18404,6
18406,6
18407,6
18410,6
18411,6
18412,6
18413,6
18416,6
18422,6
18427,6
18428,6
18430,7
18437,6
18438,6
18443,6
18445,6
18446,6
18453,6
18457,6
18459,6
18460,6
18462,6
18464,6
18469,4
18473,6
18474,6
18479,6
18480,6
18481,6
18484,2
18487,6
18492,6
18502,6
18504,6
18509,6
18512,6
18515,6
18517,6
18521,6
18537,6
18538,6
18542,6
18543,6
18546,6
18549,6
18552,6
18558,6
18560,6
18562,6
18566,8
18568,6
18569,6
18570,6
18571,6
18575,4
18576,6
18585,6
18587,6
18588,6
18589,6
18590,6
18596,6
18597,6
18600,6
18612,6
18615,6
18620,6
18624,6
18629,8
18632,6
18636,6
18637,6
18638,6
18639,6
18640,6
18643,6
18645,6
18646,8
18653,6
18656,6
18662,6
18666,6
18668,6
18671,8
18672,6
18673,6
18677,6
18680,6
18681,6
18683,6
18687,6
18689,6
18691,6
18703,6
18706,6
18715,6
18720,6
18722,6
18737,6
18738,6
18742,6
18744,6
18774,6
18784,6
18785,6
18787,8
18788,2
18798,8
18799,6
18802,6
18810,6
18811,6
18813,6
18816,6
18819,6
18821,6
18823,8
18828,6
18831,6
18833,6
18835,6
18840,6
18843,6
18846,6
18852,8
18867,6
18871,6
18872,6
18879,6
18880,6
18886,6
18888,6
18889,6
18897,6
18898,6
18900,6
18901,6
18908,6
18921,6
18923,6
18932,6
18939,8
18949,6
18951,6
18957,6
18958,6
18975,6
18982,6
18987,6
18990,8
18991,6
18999,6
19008,6
19010,6
19012,6
19014,7
19016,6
19017,6
19018,8
19024,6
19025,6
19030,6
19032,6
19034,6
19041,6
19042,6
19043,6
19045,6
19047,6
19048,6
19050,6
19051,6
19057,6
19060,6
19063,6
19069,6
19073,6
19074,6
19078,6
19080,6
19082,6
19096,6
19104,6
19105,6
19108,8
19112,6
19114,6
19127,6
19128,6
19129,8
19130,6
19131,8
19140,6
19145,6
19147,6
19148,6
19151,6
19160,6
19163,6
19164,6
19168,6
19171,8
19175,6
19180,6
19181,6
19189,6
19191,6
19193,6
19200,6
19202,6
19203,6
19205,6
19206,6
19207,6
19209,6
19213,6
19240,6
19241,6
19243,6
19247,6
19248,6
19252,6
19254,6
19272,6
19273,6
19285,6
19289,6
19295,8
19298,6
19301,6
19304,6
19315,6
19316,6
19317,6
19318,8
19321,6
19322,6
19325,6
19333,6
19341,6
19342,6
19346,6
19348,6
19351,6
19354,6
19356,6
19374,6
19375,6
19376,6
19380,6
19386,6
19388,6
19389,6
19393,6
19398,6
19399,6
19403,6
19406,6
19410,6
19416,8
19417,6
19422,6
19427,6
19436,6
19440,6
19442,6
19443,6
19446,6
19447,6
19456,6
19460,6
19468,6
19469,6
19470,6
19475,6
19478,6
19481,6
19482,6
19488,6
19490,6
19491,6
19497,6
19502,6
19504,6
19508,6
19511,6
19518,6
19520,8
19522,8
19530,6
19542,6
19544,1
19546,1
19547,6
19549,6
19552,6
19556,8
19559,6
19562,6
19564,6
19567,6
19568,6
19580,6
19581,6
19582,8
19585,6
19591,6
19594,6
19598,8
19602,8
19612,6
19613,6
19618,2
19623,6
19624,6
19628,6
19629,6
19631,6
19633,6
19636,6
19637,6
19641,6
19642,6
19655,6
19656,6
19658,6
19664,6
19665,8
19667,6
19668,8
19669,6
19673,6
19675,8
19676,6
19678,6
19680,6
19683,6
19684,6
19692,6
19698,6
19700,6
19702,6
19705,6
19706,6
19707,6
19711,6
19714,8
19718,6
19720,6
19735,6
19736,6
19741,6
19744,6
19745,6
19748,6
19750,6
19763,6
19767,6
19775,8
19778,6
19779,6
19782,6
19784,6
19785,6
19786,6
19788,6
19789,6
19791,6
19792,6
19794,6
19796,6
19802,6
19803,6
19804,6
19806,6
19812,8
19816,6
19818,8
19819,8
19820,7
19821,6
19823,6
19830,6
19834,6
19838,6
19841,8
19843,6
19847,6
19848,6
19850,6
19854,6
19861,6
19865,6
19866,6
19869,6
19871,6
19877,6
19885,6
19886,6
19888,8
19889,6
19895,6
19896,7
19899,6
19901,6
19907,6
19909,6
19910,6
19911,6
19918,6
19919,6
19928,6
19931,6
19944,6
19948,6
19956,6
19957,6
19961,6
19964,6
19965,4
19969,6
19978,6
19982,8
19983,6
19987,6
19988,5
19989,8
19992,6
19995,6
19996,6
20009,6
20017,6
20025,8
20032,6
20034,6
20039,6
20042,6
20044,6
20048,6
20051,6
20056,6
20064,8
20065,6
20069,6
20073,6
20087,6
20088,6
20097,6
20098,6
20106,6
20108,6
20113,6
20117,8
20119,6
20120,6
20122,6
20125,6
20126,6
20127,6
20131,8
20133,6
20136,6
20137,6
20144,6
20146,6
20147,6
20149,6
20158,6
20164,6
20170,6
20172,6
20175,6
20182,6
20187,6
20197,6
20199,6
20201,6
20204,6
20216,8
20221,6
20224,8
20226,6
20227,6
20230,6
20232,6
20235,6
20237,6
20240,8
20243,6
20245,6
20246,6
20250,6
20256,6
20261,6
20274,6
20280,6
20281,6
20282,6
20283,6
20291,6
20294,6
20300,6
20301,6
20306,6
20307,6
20311,6
20318,6
20319,6
20321,6
20324,6
20327,6
20328,6
20330,6
20332,6
20333,6
20334,6
20343,6
20354,6
20358,6
20368,6
20369,6
20371,6
20374,6
20379,6
20380,6
20385,6
20391,6
20392,6
20393,6
20394,6
20404,6
20413,6
20414,6
20418,6
20422,6
20428,6
20431,8
20435,6
20439,6
20454,6
20460,6
20462,6
20464,8
20477,6
20482,6
20484,6
20487,6
20505,6
20506,6
20507,6
20512,6
20514,6
20515,6
20517,8
20522,6
20523,8
20524,6
20525,6
20530,6
20544,6
20545,8
20552,6
20554,6
20557,6
20564,6
20568,6
20570,6
20579,6
20586,6
20591,6
20597,6
20602,8
20608,6
20609,6
20618,6
20619,6
20636,8
20640,6
20646,6
20654,6
20656,6
20661,6
20664,6
20665,8
20666,6
20671,6
20694,6
20695,7
20704,6
20705,6
20707,6
20710,6
20711,6
20712,6
20714,6
20722,6
20732,6
20738,6
20745,8
20746,6
20747,7
20751,8
20755,6
20762,8
20763,6
20769,6
20774,6
20780,6
20782,8
20783,6
20784,6
20811,6
20812,6
20814,6
20825,6
20827,6
20828,6
20830,6
20833,6
20835,6
20843,6
20846,6
20847,6
20849,6
20851,1
20858,6
20863,6
20870,6
20875,6
20879,6
20881,7
20887,6
20892,6
20895,7
20903,6
20905,2
20907,6
20908,6
20912,6
20915,6
20917,6
20918,6
20923,6
20924,6
20925,8
20927,6
20935,6
20937,6
20943,6
20945,6
20949,6
20950,6
20964,6
20970,6
20980,8
20990,6
20991,6
20996,6
21000,6
21002,6
21004,6
21011,6
21014,6
21015,6
21022,6
21026,6
21037,6
21038,6
21039,6
21061,6
21063,6
21065,6
21069,6
21071,6
21084,8
21086,6
21087,7
21089,6
21094,6
21095,6
21098,6
21103,6
21105,6
21106,6
21108,6
21109,6
21111,6
21112,6
21120,6
21125,8
21141,6
21142,6
21144,6
21146,6
21150,6
21159,8
21165,6
21166,6
21180,8
21183,6
21186,6
21187,6
21189,8
21193,6
21194,6
21205,6
21208,6
21209,6
21210,6
21211,6
21214,6
21221,6
21228,7
21235,6
21239,6
21242,6
21244,6
21245,6
21251,6
21260,6
21267,6
21269,6
21275,6
21281,8
21282,6
21286,6
21287,8
21292,6
21294,6
21305,6
21323,6
21329,6
21331,6
21332,6
21334,8
21340,6
21344,6
21346,6
21347,7
21348,6
21354,6
21365,6
21367,6
21368,6
21369,6
21371,6
21377,6
21379,8
21381,6
21382,6
21383,6
21387,6
21390,6
21394,6
21395,6
21397,6
21399,6
21400,6
21401,6
21402,6
21405,6
21406,8
21409,6
21411,6
21412,6
21416,6
21421,6
21422,6
21425,8
21428,6
21431,6
21434,6
21436,6
21444,6
21448,6
21453,8
21457,6
21461,6
21476,6
21480,6
21484,6
21489,6
21490,6
21494,6
21496,6
21506,6
21508,6
21515,6
21516,6
21517,6
21524,6
21543,6
21558,6
21559,6
21566,6
21572,6
21575,6
21578,6
21589,6
21595,7
21596,6
21605,6
21621,6
21628,8
21630,8
21632,6
21643,6
21645,8
21652,6
21660,6
21661,6
21664,6
21665,6
21666,6
21669,6
21673,6
21674,6
21675,6
21676,6
21680,6
21688,6
21693,6
21695,6
21697,6
21699,6
21705,6
21706,6
21707,6
21709,6
21711,2
21712,6
21717,6
21722,6
21726,6
21731,6
21732,6
21744,6
21745,6
21752,6
21759,6
21763,6
21765,6
21772,6
21779,6
21787,6
21790,6
21793,8
21794,6
21799,6
21809,6
21816,6
21819,6
21822,6
21837,6
21838,6
21839,7
21846,6
21848,6
21849,6
21856,6
21858,6
21866,6
21870,6
21873,8
21878,6
21881,8
21887,6
21890,6
21897,6
21902,6
21909,6
21915,6
21918,6
21920,6
21923,6
21924,8
21929,8
21933,6
21944,6
21946,6
21947,6
21953,8
21959,6
21969,6
21972,6
21975,6
21978,6
21979,6
21996,6
22001,6
22016,7
22017,6
22022,6
22028,6
22029,6
22033,8
22034,7
22037,6
22040,6
22042,6
22044,6
22045,6
22048,6
22054,6
22056,6
22057,6
22058,6
22065,6
22069,6
22073,6
22075,6
22077,6
22080,6
22082,6
22084,6
22085,6
22087,6
22089,6
22092,6
22093,6
22097,6
22099,6
22100,6
22101,6
22109,8
22111,6
22113,6
22114,6
22115,8
22117,6
22118,6
22128,6
22131,6
22132,6
22139,6
22140,6
22144,6
22158,6
22161,7
22162,8
22163,6
22164,6
22172,6
22176,6
22179,6
22181,6
22182,6
22184,6
22185,7
22187,6
22188,6
22196,6
22197,6
22213,8
22221,6
22222,6
22223,6
22225,6
22226,6
22227,6
22236,6
22238,6
22239,6
22241,6
22243,6
22244,6
22248,6
22253,6
22255,6
22257,6
22259,8
22267,6
22269,6
22271,6
22272,6
22273,6
22276,6
22279,6
22281,6
22286,6
22288,6
22292,6
22300,8
22301,6
22308,6
22317,6
22318,6
22321,7
22322,6
22328,6
22329,6
22331,6
22333,6
22334,6
22337,6
22338,6
22342,6
22346,6
22348,6
22354,6
22358,6
22359,6
22361,6
22368,6
22369,6
22370,6
22372,6
22375,6
22376,6
22378,6
22379,6
22381,6
22382,6
22394,6
22404,6
22405,6
22406,6
22410,6
22413,6
22420,6
22423,6
22425,6
22428,6
22431,6
22434,6
22440,6
22449,6
22452,7
22453,6
22458,6
22459,6
22464,6
22466,6
22475,7
22480,7
22482,6
22486,8
22487,7
22489,6
22490,6
22493,6
22494,6
22496,6
22500,6
22506,6
22516,7
22520,6
22527,6
22530,6
22534,6
22535,6
22544,6
22546,6
22547,8
22557,6
22559,6
22561,6
22566,6
22567,8
22570,6
22574,6
22584,8
22588,6
22589,6
22590,6
22591,6
22592,8
22596,6
22598,6
22600,6
22602,6
22603,6
22604,6
22610,8
